FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part11.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (ValueError({'error': {'id': '62584010-c3f0-475d-aa0f-2daee048efb5', 'slug': 'internal_server_error', 'message': 'Internal server error'}}))`

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                          | bip_number | tx_index |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x271c6f878ca0dd4ec63ad77110d27f6ea4eaa48f (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xb8a261f3680acdcf1056f9ee8bf372fa0b5d6206 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x42de5826b2584b9882c332843e15b5a2ab86ae78 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x0f955d0c82b6ed70394535c9ec4c004e29be48c2 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xee38b8b836d168a56fe029618dae5a0472d10bd9 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x47375e00df21d1ee206a4a5fef7f21449dd2cd04 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x2a98efd576857323589dd6caae75de0cd9097558 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x9554aa34bb46998489382a7cc274d2d40f239d71 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xb9e3ad4d3035fb9801079073d8d9745eb2e0a035 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x991fa18251d742eb06b2c022f8eb77b89657c372 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xd6a9921ee972ff7379d35ac8e4ec1d5c71893bd4 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xf543e5853616d3d6e69df75b96d1c299d55da7ba (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xed0cb532a682694f6926da2b7edf248ed482dc94 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x0e038dcbbcdac43a9ff42757972df034e44361da (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x4bedaa6e2853052904f1de45745786f5aed4f9f2 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x9bfb65a504f0ff140fa6a1ff7951a37a4cb67305 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xaceb4723095e54c1b8cf422c4fa8ab17a65f07b8 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xa0f1b782116e7be2f3c105df1018bffe67f671e6 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x4cb36d04aa76e43de8c6aa443cccf2b328d3e093 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xd5df31b953ed563f606f1057213bba60707a18da (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xca32e4e4d792a63adbc223698ec1d2c7423e0220 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x540c5d8c117a7139cafed2ac4e002acf54026342 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xfb4affbdf4b1b0100a9cd27f2d742514475ea55e (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x2b0f2bed8cbbd6f397a3b4124ec1b3e214a23794 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x73d0681285186cddfac6aa1840fb489c27b5140b (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x1d9b48270049639a55dd73b6a1f391e89aa3cd2e (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x118fd6f263b091c7c9a944956bdd999d85e8f960 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x3ebc9333b4aa4f151cd8e76b0449b8476965b898 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xbcce1df7fdd9d0a5c3995589ffd83e3ce0d42a85 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x48369abba29afcb3d04726a649b419b99814afa2 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x3caec8c8903e0bfe9b64b2b56706ce02a6082aa8 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xf294b1dc61b16668749d7764a77119153f596eb5 (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0xf9689687fd9f860c76a0ce83eeb6cca40c889db3 (N/A)"                          |            |          |
