FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-base-part3.json`
MULTISIG: `multisigs/omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/c18de9a9-8fb1-4a61-83ac-9ccccd9db0e4)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                                                         | bip_number | tx_index |
|                                 |                                                                                                           |       |     "0x8cf65b0e4fa22a295c0272d48912d242aca1f719 (pools/BASE-GAMEFI-ONE-8cf6)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0x419c436ed0a1bf84fb13f645ca6a2bf37dd518e8 (pools/balancer-Marriage-419c)"                                |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0x087108a5f62f94cee07f090aeffa2d24c616802f (pools/FIVE-ZORA-ON-COINGECKO-0871)"                           |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0xa5250555bd7191cc563bea7cb66fb32a6f586e37 (pools/BIG-FIVE-ZORA-ON-COINGECKO-a525)"                       |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0xb3287cbf11b8b392650a56f339ef8544cf060f81 (pools/\u6211\u4eec\u4e00\u8d77\u80dc\u5229\u3002RUNNER-b328)" |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0xb66760ac228d2edf5befa3bb4f04af990c884860 (pools/Boshi-AKUMA-MIGGLES-RUNNER-b667)"                       |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0xe5a902e844e6f77534697e76657a0cedc1613b08 (pools/ensurance pool 1.1-e5a9)"                               |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0x967e9d70ba23f4ef754e41758af48a4054108c16 (pools/ensurance pool 1.18-967e)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0xc48ef051a2eedfd41f4a38e2eca8ef355b1cd5fe (pools/50SkiBonk-50CLANKER-c48e)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0x1f14f54985ccd31b439455e48ee8becd537e1ca3 (pools/50ANON-50SkiBonk-1f14)"                                 |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0x5d00ca76958c4379d70c5d8b94b12969c70f0f0c (pools/ZORBYAI-BAL-5d00)"                                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------+------------+----------+
```
