FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-optimism.json`
MULTISIG: `multisigs/omni (optimism:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `optimism`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/5ef45ef9-2785-45a4-899d-baaf8542c253)

```
+-----------------------+----------------+--------------------------------------------+----------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| function              | caller_name    | caller_address                             | fx_paths                                                                                                 | action_ids                                                         |   bip   | tx_index |
+-----------------------+----------------+--------------------------------------------+----------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| Authorizer/grantRole  | multisigs/omni | 0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e | 20241204-v3-vault/ProtocolFeeController/setGlobalProtocolSwapFeePercentage(uint256)                      | 0xd017dd98988dd56fee1d44cadb00bc6b14886626da16e19060a3cc92acf4040f | BIP-919 |    0     |
|                       |                |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/setGlobalProtocolSwapFeePercentage(uint256) |                                                                    |         |          |
| Authorizer/revokeRole | multisigs/omni | 0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e | 20241204-v3-vault/ProtocolFeeController/setGlobalProtocolSwapFeePercentage(uint256)                      | 0xd017dd98988dd56fee1d44cadb00bc6b14886626da16e19060a3cc92acf4040f | BIP-919 |    79    |
|                       |                |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/setGlobalProtocolSwapFeePercentage(uint256) |                                                                    |         |          |
+-----------------------+----------------+--------------------------------------------+----------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
```
FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-optimism.json`
MULTISIG: `multisigs/omni (optimism:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `optimism`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/5ef45ef9-2785-45a4-899d-baaf8542c253)

```
+------------------------------------+-------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name                            | to                                                                                              | value | inputs                                                                                                     | bip_number | tx_index |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x06c5534b525792c3e45ec7c92394214c1fb5da48 (20260123-v3-gyro-2clp-v2/MockGyro2CLPPool)"               |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x082ecf0f4debf9bc146aa96e6293acc154b51fbd (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x0854c8fa68cff2ac363b541f08f35181ca51b870 (pools/bpt-50sfrxUSD-50waOptWETH-0854)"                    |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x08a8bba83af849e3755771a4070aec87c9d6b86e (pools/eclp-sfrxETH-waOptWETH-08a8)"                       |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x11153a5723e65e376eb6fc5aec2a49cf4670c8ff (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x1156fc18a281b2f744bb631cfbf60139cd16e7fc (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x15417c06ae5960894ac6bb63788ac377f54367d7 (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x18bfdc774173ffce83adc979b4112e98f4b92090 (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x1f1f8f2d3cea43a1f65adb480de42f57a71e57a5 (20250324-v3-stable-pool-v2/MockStablePool)"               |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x1f7c1bc9ffc3bd33e4dde4b91432b79f934a3aba (pools/34USDC-33BTC7L-33BTC7S-1f7c)"                       |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x201875667898c956c458f25c2bb5bfff00249592 (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x21f0c1068eb8324ce5b6878bd6e50e497b8495d0 (20250120-v3-gyro-2clp/MockGyro2CLPPool)"                  |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x2b393d5f479578a2e59c4f04a84a5d225e5ba61b (20260116-v3-stable-pool-v3/MockStablePool)"               |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x2dfa3793d43642a895c881101cec157142ab86f3 (20250702-v3-reclamm-pool-v2/MockReClammPool)"             |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x2fc989cb16045009d2eff5cc3c56588675967b0a (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x3983a72895c0f3e0c194f49e116b36969f2e91c8 (20260126-v3-gyro-eclp-v2/MockGyroECLPPool)"               |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x3b35c63c67278e43600445d240908a7c632c7ce6 (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x4291b31b17511a26e4131da396145ef6a5f83875 (pools/20WETH/80VLR-4291)"                                 |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x4396aa21c1bf7b910c1fb546a8f845968f7af59a (pools/VLR-PSP-4396)"                                      |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x449cbf906ee19e54895d6aeffff7c0f82179eec2 (20260115-v3-weighted-pool-v2/MockWeightedPool)"           |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x47234a234875e203826e737993eee6b673237848 (20250124-v3-gyro-eclp/MockGyroECLPPool)"                  |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x48be2c94d963e96933af3386351f0173b5f79563 (pools/WETH-rETH-48be)"                                    |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x48c9f56545a412de9554786898ddaa3f2736bfb5 (20260117-v3-stable-surge-pool-factory-v3/MockStablePool)" |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x49e75c0df48ad09a0e20e8bbded07ee60dd8bc03 (pools/ss-sfrxETH-rETH-wstETH-49e7)"                       |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x4eed4df105b18b43d7eba8ed1e4a6d90b5b2893d (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x55bddc19eaae824a081d22b0e05463324784e4bc (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x5b98d15c2a2d1b03755a02f06cbee23d3209a5ef (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x636dafb7db210fdf628b0eb114852be75ce8b052 (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x655f482b9af1f05ad0447904135f42f301871458 (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x65d418d46a5a58b322cd2a695d22c40fefe974ff (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x6957f5752767268b8d762f2e62df06e5de117cf5 (20250307-v3-liquidity-bootstrapping-pool/MockLBPool)"     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x699a52566f3db5e055a0b7ea73a4d3bf042f1552 (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x71c390f4d5cf05cacaf227888f1786902182dbeb (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x72bacf89b2e81eeac99edf9e65472aeda32877d7 (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x79bd0f6623fb8b430ac43673dbb3996c6826e565 (20241205-v3-weighted-pool/MockWeightedPool)"              |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x7d2a1ebb6ce9901ce5581c6feab5b7250220e7a0 (pools/WETH-OP-7d2a)"                                      |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x7db9f2186916e202dea8f7f7c29c3a78f6327a0c (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x7e13f93446695252e3a7185ea4d7b1e272666297 (pools/CUSD-WETH-7e13)"                                    |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
