FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part2.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/6241b024-3122-446c-ad1a-40559073dbff)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                              | bip_number | tx_index |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xc337e87941f8522468d49344246f5efbf06c4599 (pools/ShezETH-wstETH-c337)"        |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xa395e808948d3b311a235fda65533a7e1621a5ba (pools/UNGon-a395)"                 |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x046dccb728c39f8aa69e47dac0ebdad8d2cddfe9 (pools/cUSDO-USDC-046d)"            |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xa8c95df8769f88e7b9249efd8f7c38c3b7e8b082 (pools/AOGX-ETH-a8c9)"              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x1e9ea34eab5e4eddab4170047232f296746f8b00 (pools/bNEO6-1e9e)"                 |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xac035537edf62beef0c7208181379f89def22119 (pools/ShezUSD-sDAI-ac03)"          |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x049190fcbbcabec932b399fd7d626b23d3b9b9a9 (pools/5WETH-95Nanana-0491)"        |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x438f38c5dfc4180de43f8f29d65b2de7a0705de4 (pools/24-USDT-76-JPYR-438f)"       |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x2d34b79cc6d1a0ea77e3cbcebe66daf14ecddfd6 (pools/atvUSDC-USDC-2d34)"          |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x849d43118c2e3c4856af26ee96f1a9d72bc2774f (pools/50-ZCHF-50-svZCHF-849d)"     |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x7311f2cf3cf6033b6e23274b9b2cbe2a82551069 (pools/45WETH-45WBTC-10USDC-7311)"  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x4403a2721a9a9956584dc19f553720cef0df35b0 (pools/WETHOBS-4403)"               |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x76bd5a079f57379e9c64a794063ebdb1edfa38b1 (pools/50EVS-50WETH-76bd)"          |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x64b84023cfe8397df83c67eaccc2c03ecda4aee5 (pools/Aave PyUSD-Lido GHO-64b8)"   |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x6687b8d041a178ef7b865b60dfce39ebb0700e1b (pools/DEFI BLUE CHIPS-6687)"       |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xe36b198c43ddbec2d25c4f0a0bc5b80330551009 (pools/WETH-PHANDS-e36b)"           |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xb4d4c0d906b0dc9ae9ac59b4785e04e98cc501ed (pools/50-JPYC-50-JPYR-b4d4)"       |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xaf272ec80cd010ae38a933384746875f16c37ac8 (pools/50-TrumpBucks-50-WETH-af27)" |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x733f2d3f66d3f41bde65d95321a19a1e55bb5470 (pools/iUSD-Aave GHO-733f)"         |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x3f2bfffa5b65a292034d09680de2fea56bb85962 (pools/truskawki-weth-curve-3f2b)"  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xf2d8ad2984aa8050dd1ca1e74b862b165f7a622a (pools/wstETHR-f2d8)"               |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xe408b69ff6e7036c095449ab458e61219b5d8ae4 (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xd10d96730cbe56b7dc22cd69b1b8f325f929c8fe (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x1967a1db66872356601f3fa5dd632a8240fbb87a (N/A)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xfc4427351b57028aed94b8e6d5ddf3b63ff9b289 (pools/50-ZRO-50-WBTC-fc44)"        |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x2f0508c56cfc35499f79f818dfc34113fe7f6d50 (pools/Surge slpUSD-aUSDC-2f05)"    |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x66da7658aca6d1682fb50f135896460df357f753 (pools/USD69ss-66da)"               |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x6378c977cc421f71dfff5aa72b1567d1082ad00d (pools/DEFI MEMES-6378)"            |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xa4557f5bad7ffd261260cc965d95fc8eacb7c9a3 (pools/50WETH-50EIGEN-a455)"        |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xadc65e7b867fee7fb186e72b62854562d9d21f12 (pools/50WETH-50EIGEN-adc6)"        |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x6b6f42e8496f39ff2385e9a5b2cd7397b524cdc7 (pools/50USDC-50EIGEN-6b6f)"        |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x6f5d3c1b38fb0db4c5c9a51568638cf91c636072 (pools/50USDC-50EIGEN-6f5d)"        |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x760dd510ff482b01498fece351dcee276385e9f9 (pools/50USDC-50EIGEN-760d)"        |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x02345da85777b7e5ed740e0df3bbca93ef03fe9f (pools/80VERSE-20tBTC-0234)"        |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x121edb0badc036f5fc610d015ee14093c142313b (pools/rstETH-Lido wstETH-121e)"    |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xe0d89e3ed7de7b7c579329cb3500fb75ca8fb1b4 (pools/DEFIGOLD-e0d8)"              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x13ae48c4ef6e7a2f3fb0b9631598d83c01a4024f (pools/AOGX-USDT-13ae)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xdfa3b3247f7cd2133a53d027c33aa1c24099ccd0 (pools/90-wstUSR-10-PAXG-dfa3)"     |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x3e475522e2a9c8c1afc079bdcb806939c58e1d2c (pools/USD69R-3e47)"                |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x4b272fdeb55e4e192d0324cb88bef34ee73743ad (pools/EOTW-4b27)"                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x457ae89d174eb45e78651fe7cf3be647a4252bae (pools/USDT-UP-457a)"               |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x8328ecb1631fadc0378a8fd03073429d047888c3 (pools/wstETH-ShezETH-8328)"        |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xb2a62984faf35b8f3b9457577eecd645985d12d4 (pools/50sETH-50WETH-b2a6)"         |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xc1d48bb722a22cc6abf19facbe27470f08b3db8c (pools/waUSDe-waUSDT-c1d4)"         |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x9481d2483d198913281986d36f51dcfb8c051086 (pools/ECLP-RLP-wstUSR-9481)"       |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x10a04efba5b880e169920fd4348527c64fb29d4d (pools/B-csUSDC-csUSDL-10a0)"       |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x212df5a526ecdfce6daf7a00a693028673e69f58 (pools/sJUSD-JUSD-USDC-212d)"       |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0xb22bd670c6e57c5fb486914dc478ae668507ddc8 (pools/baoBTC-tBTC-b22b)"           |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
