FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part3.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/0d2d3ef3-77c0-41d5-ae68-f59614d29f26)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                                  | bip_number | tx_index |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x3280840cb10b7aa2ec92e705af213ad5698dd699 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x2bd57acd9f52a8d323a088a072a805108bf015a2 (pools/Surge inwstETHs-gtWETHe-2bd5)"   |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xafc1730dbfc7fb0fa01ec832ec5578a6706e4ee6 (pools/liUSD-1wk / aUSDC-afc1)"         |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xe8769d62a5ab42f1cbdfa7002e64e4f5896fc6af (pools/pufETH-gtWETHe-e876)"            |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x33832529ca354536728a2f2515e4e2106a8d8afa (pools/80VERSE-20WETH-3383)"            |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xd4ed17bbf48af09b87fd7d8c60970f5da79d4852 (pools/BTF:SH-d4ed)"                    |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x2d3ac49c6e3289debd156d664162875f2a6da7e3 (pools/RPLR-2d3a)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x917d0464dd2e335bf14000c63d65def3c8bb1025 (pools/syrupUSDC-Aave USDC-917d)"       |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xb20fa48d028b5ba6de33e09c72643c1fe92f8fcd (pools/JUSD-sJUSD-USDC-b20f)"           |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xecd03277a21e41bd61c9226eba24930a6a54b30c (pools/RZR-lstRZR-ecd0)"                |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x67469ae05eefc027fdfa588ff30d1f6ade8cdce1 (pools/sDOLA-waEthUSDC-6746)"           |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x72192f098b4835f434693d6786e248905d3adceb (pools/RPL-rETH-7219)"                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xeb95d6bd67f613e7918a031d9f4a9a92766659ac (pools/DVstETH-Prime wstETH-eb95)"      |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xc9da1a92291eb04830f03aef064bb109ac14ec0a (pools/LsETH-kpk_ETH_PrimeV2-c9da)"     |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x9fbb9fb301b39503500b22bda400ffbbe69c7906 (pools/Surge sUSDe-USDe-aUSDC-9fbb)"    |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x4b67454bf42798ec3955d747d2a84230beabc0c4 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x6e1e9dc4b9f6cebdc8d860594e7557e1b17d4cd5 (pools/RDT-DAI-USDC-USDT-6e1e)"         |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x4ab30b9333da1dcb652a63d7372a7662aea491c5 (pools/WETH-SKY-4ab3)"                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x48193400a6b85ae2022472e9ba305e3eafc58bce (pools/USDT-NNB-4819)"                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x3c2d67e73150dcc80f8fd17227c50989ac9fb570 (pools/rETHR-3c2d)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xc334299aef610fc79da129a920317b2bdbe2557e (pools/50-kpk_USDC_Prime-50-BOLD-c334)" |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xac296b2c1b70694b1f50f1de58dad946d7d07451 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x5583c067098f3a6a5ce17a916aab1d26b263e778 (pools/NELX-USDC-5583)"                 |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x01b3f3aabff34e266a98e771438320df98d447dd (pools/20WETH/80VLR-01b3)"              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xea79c1d41f777da7e5b03e62ac84f33ffb0deb4f (pools/50USR-50GYD-ea79)"               |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x10dc2545f1d4a44e7185d3bb44608c06274fc3cf (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x950682e741abd1498347a93b942463af4ec7132b (pools/Surge wUSDN-Prime GHO-9506)"     |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xed487afc303358d528fe76781ebd03a7470a9712 (pools/cUSDO-wstUSR-ed48)"              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x0ae59679ea6de9027e451879063d32f8bd25580e (pools/stcUSD-waEthUSDC-0ae5)"          |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x39c723f3579bf1963141ae7618888ba24c11b8db (pools/sUSDD-waEthUSDT-39c7)"           |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x7b9f3e86b34a02b90b2ad14b5b6d58676cd09e72 (pools/waEthUSDtb-waEthUSDC-7b9f)"      |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x49e34fdebf5bcd010bad2988103c2296e891e5b6 (pools/Aave GHO-Aave RLUSD-49e3)"       |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xd99324d16b9a9eca5a20fecee5d1989558b9d8ed (pools/Aave USDC-Aave RLUSD-d993)"      |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xf6ae565c17cedc8647e4a7ccd9758d1dde7b07e2 (pools/BOLD-USDC-f6ae)"                 |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xb259a29daae86f7ea7ca31c2c7354bd48b279570 (pools/80TERM-20waEthUSDC-b259)"        |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x3f89f8c0e0ffdfae0b97959303831fa893f1cfe0 (pools/RZR-weETH-3f89)"                 |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x5cff3c304645842fb67921b00158719adf2d33fb (pools/ckONE-USDC-5cff)"                |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xd9005569c381d57506baefb69f90d1bb52a023b9 (pools/rETH-xrETH-d900)"                |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x3f820b87e9ef5dd2cfa76a9b08cec8996a68b795 (pools/50WETH-50COW-3f82)"              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xd321300ef77067d4a868f117d37706eb81368e98 (pools/ReClamm COW/WETH-d321)"          |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x813cc9bc8df0f24782259d341a0a4771d3ad25d0 (pools/99wDAG-1USDC-813c)"              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x5512fddc40842b257e2a7742be3dadcf31574d53 (pools/pxETH-gtWETHe-5512)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x7054e107d1532b69672f813da8afe3ca52637dff (pools/MXNt-WLD-WETH-7054)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x3f5f1f111493833e252489171806fa811223d5b9 (pools/40-sUSDe-40-WBTC-20-COM-3f5f)"   |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x15c8551d69a993f87bf4928f139e5b69947ae1e9 (pools/hwHLP-sUSDS-15c8)"               |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xb3a811d8d3a27a49febf2176c05318703e15d243 (pools/80BABE-20DAI-b3a8)"              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xb96008d1d926a6129bd91a12c924bd49b79d7bf5 (pools/40USDT-30PEPE-30USDC-b960)"      |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x8b82690fe78d48309aeecced0ed44393dd33219b (pools/EDEN-USDT-8b82)"                 |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
