FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-base-part1.json`
MULTISIG: `multisigs/omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `71b4c296e32ce2941e254eb55c4a9e1fa114ff4d`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/bee7ac85-fb91-44da-a5fd-92b3257a1524)

```
+------------------------------------+-----------------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
| fx_name                            | to                                                                                                        | value | inputs                                                                                   | bip_number | tx_index |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x2be9d6899432e988a8b71eb80ee29a49521e2cba (pools/tETH-waBaswstETH-2be9)"           |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x9ab907fb3e098103ca048ad26e501bf7b3dfa3eb (pools/Surge Aave EURC-GHO-9ab9)"        |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x53d31feb99eccd1375a9ec433d1d7873dfb68263 (pools/WETH-PRL-53d3)"                   |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0xcc8dad6e87deb75fa82e7c4dd08b58d368214812 (pools/20waBasUSDC-80DAG-cc8d)"          |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x19aeb8168d921bb069c6771bbaff7c09116720d0 (pools/reCLAMM-cbBTC-WETH-19ae)"         |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0xb5bfb5adb736ea852bd58fec71db3b356c2a3938 (pools/Aave wstETH-ezETH-b5bf)"          |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x19e3e19945e7fd2a7856824c595981c7fe450bb5 (pools/80PRL-20WETH-19e3)"               |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0xa42c17f94558430cd8f8ef3d924e761084fca6f0 (pools/USDC-USDT-a42c)"                  |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x629813ad3a088b2f99e42814992a4eba9ee2f616 (pools/waBasUSDC-USD+-DAI-6298)"         |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x96967707b1932011c0449882c90caf7b5b1a2298 (pools/TxONE-9696)"                      |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x4fbb7870dbe7a7ef4866a33c0eed73d395730dc0 (pools/Akron waUSDC-waWETH-4fbb)"        |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x12c2de9522f377b86828f6af01f58c046f814d3c (pools/ReClamm EURC-USDC-v2-12c2)"       |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0xb4161aea25bd6c5c8590ad50deb4ca752532f05d (pools/BTF:BMACRO-b416)"                 |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x8d857817f0390ffa9bd6115029e9c77f1368d2dc (pools/Pixiu-8d85)"                      |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x7b4c560f33a71a9f7a500af3c4c65b46fbbafdb7 (pools/derolas-v2-7b4c)"                 |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0xf2920b0eaecf026d18462d8d56dc8a2a5539043f (pools/yoUSD-boosted-BPT-f292)"          |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0xe3a85e913f967406823cde9c390ae7bad9496367 (pools/ExtraFi-exUSDC-exUSR-e3a8)"       |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x2ccac9903dae7e9e73a5756fa388cee9426ea15e (pools/BAL-RDCTD-AAVE-wstETH-2cca)"      |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x608382d1627c1f2f939c87d14fdb62d5bcbf561f (pools/USDC-EURC-6083)"                  |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0xae0443a7e934c97cd5838935f519ac8090243030 (pools/50AAVE-50WETH-EZKLv5-ae04)"       |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0xe03fd3e33a88fbf26808522fffaa3b17bdf599dd (pools/50AAVE-50WETH-REF-e03f)"          |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x9972c4f21b5ae6062233031314adbbdda7513ed2 (pools/Surge Aave wstETH-fWETH-9972)"    |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x434c116a43da9bb2d706616239c979f37a8d94c9 (pools/WETH-USDC-434c)"                  |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x5b14ce8de84448e9a6f6af652af318472aa4fcaf (pools/Aave GHO-USR-5b14)"               |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0xacba78d745faae7751c09489d5f15a26eb27f1ad (pools/Aave wstETH-wETH-acba)"           |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x784f35548de2213efea17aa486824c3f5502e087 (pools/50waBasWETH-50waBasEURC-784f)"    |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0xf402d6a6962f07e841bc7a2818b618573d5ef2d9 (pools/20aUSDC 20awstETH 60cbBTC-f402)"  |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0xdd5e47ab9bdb0601e35055bd39a66d5f07aaff8e (pools/30waBasUSDC-70FYNI-dd5e)"         |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x3f6af988dafd24604336d9d304f017e462ec4e51 (pools/WETH-A-3f6a)"                     |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x22350b46440f5cd96ff2f81214d83bba3dab4d8d (pools/USD-A-2235)"                      |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0xae0abe5323fc57776dd9402c72a67a06f00fe925 (pools/Akron VIRTUAL-waUSDC-ae0a)"       |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0xaae5d575b730c6ce28af137490f3cfc96797d07f (pools/VIRTUALS-ECO-aae5)"               |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0xd7af1601493b53cecff402985029345e568fb497 (pools/tETH-waBaswstETH-d7af)"           |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x81a85b9ec797110f2ee665c119e8f28a2456d6f1 (pools/WETH-USDC-EZKL-81a8)"             |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0xa36060bae6ab85202b63f9ae3beb09472a5b0ad1 (pools/TMAIWETH95-a360)"                 |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x9a4c5fd82b087bd67f059c8bbe9ab02a6b6f2399 (pools/80-PAGE-20-CLANKER-9a4c)"         |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0xfd064f832249314213c24a0cfa839d63515b4e9e (pools/bAI3-fd06)"                       |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x562ca23b029922ae36c0ff2858bf474b699b107e (pools/HAIL-MARY-BASE-562c)"             |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x79c67764138af2b0389f88375791a2b8cb3d9a72 (pools/CLANKER-POOL-THREE-79c6)"         |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x54145b1ed300d44057140417e4eb770014d88883 (pools/5WETH-95Nanana-5414)"             |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0xe15bbb033c7933634e33f0c2d11ce042be41855b (pools/5waBasWETH-95Nanana-e15b)"        |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x2f0d039ed5c9ff3bed4fcff266392211236d6cfa (pools/30AIIA-70WETH-2f0d)"              |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
