FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part6.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/64ce1ed7-d974-4bda-8921-8a33b866a3bb)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                            | bip_number | tx_index |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xd96f01dfc2f9963b93a410a1feb2b867978df7cf (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x3d3386089f05199abe7d43df65c1ec771b1f8e7b (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x6c32adcecbaa9eb086eab39273bc606335a50464 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x1ee11d9dccf7a4b4574553f3e3b924bc841748bb (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xb73b34ab4af545b82dddc04698ac2d7e89c3cc92 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xd6ae7e1c41176b95b0afaf7383e9d0e146100258 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x497484f02239c5b66e0fb0cd2f27cd8101aeb602 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x471c5375df7cba75762da96c7c52f54f88b20bdf (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xa0b38d732bad09f5d955aeba4a76889cd71fc7be (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x6ccddc6dc1c247be42116e9bb7f52fc0b137ae24 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xbab3292f9dd3d3ad035288a1d5be92057d6b5d2b (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xa9878b39f80acdf97a14058e0747a1ddf1942a58 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xc682a5de5103d1fbeb19b87e1c5300fe11f1b6dd (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xe60a8e6f9160d497ebe0daf5cf34a9ba0d154336 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xb592838656412a06b538a86cb919ac3b593a5fa4 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xfb7caf2eb30ea80b1d109d64f83fd72bd08caa1c (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x3a86d7101c435f50bd5ff92e241d65d6d6f070ad (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x13e7cc94685d7cbd8e575f4d503dcfcb73fda912 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xc649d643644bcf9aa52a5a8f852cd9afecf01d30 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xd9832fd654077316537b017b2f732a9511489321 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x7ef6658aa96fc21a017537bbec09198dfc29766f (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x05375ef2ccb8822beaf2c95e5e01163a572e40a8 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x3c1435ebc278fc32c644791f63dd81874dbd6e1d (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xab5a01adcf96f815a165b4bb737da6787a1eb7c2 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x628cfd3cb6834cc21e5c2caaa274e44d3bde64e2 (pools/OlasHardAssetBundle-628c)" |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xb5df2dd7381a3c5b17f13af1ba35edfbad808eff (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xbd8b0a7311995bb7e6454f1f4e113f99139e5e56 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x1ea6a315c63ee9a67ae4341cfcaafe6fd96a27ba (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x70165111dcc1dda41c78eb277e6cf598214125c3 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x9317c6b572f495b1174b74f361e3cac3bf86e71e (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xd99095881f672d64a6ea8e2b9f4abad00aa76f66 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x5357e91f06caa3f75fee3f239f8700ddf3de6e4b (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x1d6af38624cbfe159d205f6c9fd9d7d4c5d2d169 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x5492c578cb10cf244855fdca8b752bcc832d3a79 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x1d8d75070841f5c1dd839f9abc196f3603897612 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xfdabee3bb82e6e8e1575c6fbc68c09ac03310719 (pools/USDT-LBCX-fdab)"           |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x1edcaf7cdb0023374c1ef39641a3730be3864574 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xeeef18bb05f8f819a97448e762e2babaeae3d918 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xb5933d88997bf369b3f98d4837d311537bf2abc8 (pools/USDC-CDBC.u-b593)"         |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x99a170c8c85a785fd5379e913282cbb642c56c42 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x4937a31afbfe2e06c5335ce9b0a66383a5ba0d76 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xde472a5bcc8112cc6e5bf6fa295525967b1da2bc (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xc81e952b51cd5c918165c79d947ce2216d1c84da (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xbdd876400481942bb0ccedaed09fb8e57026d268 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x57077e7e424df250fe533ae589020b96df7708d6 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x504a4d7d63b172f41d6fc7d077da58f35991af11 (pools/EUROC-RLUSD-504a)"         |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x92eb39f1974c24fa76efb9f671c5fb744238524c (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xbc51408f8e03182afb6c8935eb7ac9948a1b3380 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xbdc3ccca6f59b90b53dade7f123948c984c730e9 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0xbe74693542a8e2a6f4cfda8affa4eb7ea6eb4823 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
