FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part1.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `71b4c296e32ce2941e254eb55c4a9e1fa114ff4d`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/491600fb-68ed-4b9e-b362-f59efb843e4b)

```
+------------------------------------+-----------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
| fx_name                            | to                                                                                                        | value | inputs                                                                                | bip_number | tx_index |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0xdaba3d8ccf79ef289a7e2dbce51871b39ea445a2 (pools/80TREE-20AavePrimeWETH-daba)"  |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x51cdf9cc199f8121b58d9337983a79a1b87330fd (pools/USDC29Ylp-51cd)"               |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x6b61d8680c4f9e560c8306807908553f95c749c5 (pools/BTFSH-6b61)"                   |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x89cc3f2e80eec3800748d96d92488b16b99c48d4 (N/A)"                                |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x6649a010cbcf5742e7a13a657df358556b3e55cf (pools/rsETH-hgETH-6649)"             |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x1846c6cbe0d433e152fa358e5ff27968e18bce7c (pools/80PRL-20WETH-1846)"            |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0xbda917a67c7d9ae67da92c4ea87e10e5d6c11b54 (pools/50WETH-50EIGEN-bda9)"          |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x071828acc755314e687448703775f22194f56867 (pools/Surge siUSD-sUSDe-0718)"       |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0xe2332649955c7c98389480ab46dd4cb6755ac703 (pools/75SDEX25AaveLidoETH-e233)"     |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x849bae578b9367c5b0f285e6ec52ba0db9b4ed9d (pools/60-GOLD-40-wstETH-849b)"       |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0xe00e947decfe01692070e113002705bdf77ddbd3 (pools/stable-kpk_USDC-pmUSD-e00e)"   |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0xb17f203507d2014e49961fb0d9dd241a220f118b (pools/PROS/WBTC/WETH-b17f)"          |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x9af30a9bd4041d8ac73bc9234eb29ea487837c8b (N/A)"                                |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0xf8743caa20de231a6297d509d8efc15d94f577b5 (N/A)"                                |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x3ec3f170c693053f4c47bc95f02a7609099585f4 (N/A)"                                |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x3cfedb60f424d9079fe6192b0d7749810837e8c2 (N/A)"                                |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x41551a9f5c76e2411c877e9952547178720a4a84 (N/A)"                                |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x711af51a937e01fab348fb73a92458cc5f3fa591 (pools/80QNT-20waEthLidowstETH-711a)" |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x368bd7879d5f494d71959ae1c50b54809e6bba5a (pools/4USDC-368b)"                   |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0xbb6f701f42a6104deffc041c5c0057b8a9c46bbc (pools/rock.rETH-rETH-bb6f)"          |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0xb34f21e74562e66cddd96da8e8c229bd64ac4e43 (pools/50WETH-50HCT-b34f)"            |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0xcc97feff194dfa75b3436bca3b975f6b5c97e69c (N/A)"                                |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x9d1fcf346ea1b073de4d5834e25572cc6ad71f4d (pools/reCLAMM-AAVE-WETH-9d1f)"       |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0xfee0490b9f70163648bc8dbaaf3dfffc8420c73b (pools/3USDT-fee0)"                   |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0xb1f62fc950e30a64a5032bbd8619a70b2c2b27c6 (N/A)"                                |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0xc4ce391d82d164c166df9c8336ddf84206b2f812 (pools/Aave Lido wETH-wstETH-c4ce)"   |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x571bea0e99e139cd0b6b7d9352ca872dfe0d72dd (pools/80QNT-20WBTC-571b)"            |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x5b26d938f0be6357c39e936cc9c2277b9334ea58 (pools/ECLP-phUSD-sUSDS-5b26)"        |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x6c5972311191097d002e804a9bf97c96c54059ed (pools/Surge USDf-aGHO-6c59)"         |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x7744a5605abeb5c2f333457535433bc5899e4537 (N/A)"                                |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x147c57369504fa3da44a4932e7a2b93569d43ca4 (N/A)"                                |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x3e6c8f40d38d0b41c94862e6d4083c65ce0ce566 (pools/TrustlessMaxi-3e6c)"           |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x698a72bc8bc2eeb0f0f9a77cef0a2859399dc469 (pools/ECLP-BOLD-waEthUSDC-698a)"     |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0xf91c11ba4220b7a72e1dc5e92f2b48d3fdf62726 (pools/50USDC-50@G-f91c)"             |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x93bd81fe5e0359cddce996e0785d9f6cb39295a7 (pools/tBTC-waEthWETH-rETH-T-93bd)"   |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x4bc3b04935b41c0bb4f021def0ea099a891cd1ef (pools/80WBTC-20waEthUSDC-4bc3)"      |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x4d3ac671b1b067e2ef9fd30437d8b0fe2517b8a2 (pools/80TALK-20WETH-4d3a)"           |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x9c9859af553cf953fd016d47c51d798487dafc7d (pools/AAVE-WETH-Ref-9c98)"           |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x12216142f02663d7a3f3016ac4bbbaa1d0b05db8 (pools/WETH-AAVE-EZKL-1221)"          |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
