FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-base-part4.json`
MULTISIG: `multisigs/omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `6e97b4d347b42fbe515e963aab2180a527715bf7`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/6d720fa4-efd6-4cef-81e7-a428ee61c4b3)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                                   | bip_number | tx_index |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x5bab1512f5c5c99a699bd4c549cf3c0e01054393 (pools/balancer-zorawiz-5bab)"           |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x575c61db915885ccabfe624a57d15f9683dd7452 (pools/50SkiBonk-50WACH-575c)"           |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xba1acf7a39a59bafa393c730984f3b5561325cb0 (pools/80-RATCHET-20-USDC-ba1a)"         |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x8b50ce16ab979290a3c6839fb0ff2a7eb297dddb (pools/ensurance pool 1.15-8b50)"        |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xb2f9233a6a81c6c62b62d9bbafb13792aee499bc (pools/balancer-GoodCyborg-b2f9)"        |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xa711e2ca7807182ed0f20e695223403990dd989b (pools/50SkiBonk-50cc0company-a711)"     |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x366c6a5120389bfa38e13a2eb3641a7b14806095 (pools/80USDC-20WETH-366c)"              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x10c4a1ab4c3024f4bce8cccc27d52b1b2e484795 (pools/50RUNNER-50APU-10c4)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xee52d4dbea9f02da420825a2ac161eb3cc4d3790 (pools/WETH-USDC-ee52)"                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xd9b6cdea67062cd8ad1d623c789d084faacfd7ad (pools/cbETH-DPAI-d9b6)"                 |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x7c73a599bac2a02d5c7763c6ea780445ba04f9ff (pools/waBasWETH-BCHAN-7c73)"            |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x7a62531072c206089460db3a05b06ac455d6e28a (pools/50RUNNER-50AI-7a62)"              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xede2a43a83b8323c449f402eca7d08301a1b45d7 (pools/USDC-WETH-ede2)"                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xec5d21a165a65303a5bb99e4fbe12472a7b6012e (pools/WETH-USDC-J-1k-003-ec5d)"         |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xbe6d326ed648a144435cee4c55aac1a15b41b757 (pools/50WIRE-50SkiBonk-4-be6d)"         |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x4147d8aeecb75bc9f5c973c3b73d2dfc4dcce131 (pools/smUSDC-sUSDS-4147)"               |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x301cf77f9a298f3e0846b44b195aa77f42df51ab (pools/WETH-USDC-clam_me-301c)"          |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x3401a6e21aaf30670b982af7d055344b6d668c77 (pools/70USDC-30Gazelle and Lion-3401)"  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x2345c6ed062b3f838fc038b743f17756143b9b4b (pools/WETH-USDC-2345)"                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xc5f2f9d33f4c78dc21250144ce8bc60ffddca54b (pools/50AXR-50SkiBonk-c5f2)"            |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x3ae3587950890204e626d3af691a1418b898d186 (pools/ensurance pool 1.6-3ae3)"         |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xc0118f73e98a45761c93328e5442f89c3e733a6e (pools/ensurance pool 1.14-c011)"        |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xeb3aacc70b231f6d328e6038e950ee5d0f4cd4c0 (pools/50RUNNER-50Base-eb3a)"            |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x29b2ffc37229b90b5d7f2297c310f41d2b88ac89 (pools/SB-RUNNER-DEPTHS-FUN-AKUMA-29b2)" |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x8cbb76b2f7192cc0dc9364dfb4dfc0f870f6339f (pools/20Min-70weth5Liiberty-5M>R-8cbb)" |            |          |
