FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part9.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/5591e6d7-fb93-448e-89bb-f4d94a46138f)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                             | bip_number | tx_index |
|                                 |                                                                                                           |       |     "0xb575c5e15fb18faf735c194ec763bea69f4e3f27 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xe630b7149f67eb03d2b736fbae03b0ab0381cb31 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x9aa0980b3b8cf465354518597c54a05a57336d69 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xb1a8a266ae607a8f21ae801e503003f896add7a2 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x2844347a70217ac6d32585ef110dffde6d4d91eb (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xc869dd19bfc73e4971151d5f54e23fb57e1e4707 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xd029079df81e2dc7f8b9b47fbb46addefe7d57d9 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x632cbfe52637446d75f66493fecb824bd37c2383 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x3f2f70e04160a45f3e206d574605b7bf82eab5a1 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x4d972f556a61e256f210dc06fc16da6fd94540c6 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x7e4ae41cdcab0a996b67f42f9512364a0b371e8d (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x52948a0b21f82b3001688535c6550bed290fdcbf (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x8a5d310d4a1b20d436b909842591a155e3a0dc50 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x58c4d2aae4f76b4a61f7d83263ce81736c38bc17 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xc0a13aae8ffc8880686600da28f18958fa9dc710 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x87a35609ae7852869f357333d75d9e5322e89b73 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x0988770d6487f6df2062f7af9b3b75704f2ab847 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x47d542c732785fea8b2f4b892759ad0fc097dbca (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xf771cc7b3dacbeb6e9b354eba80c969de1040afd (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xcf35927328f014a63397b20eb86f5e1f708b4808 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x451ee8e98c244c3d7b4b44fc9f40066d03846c28 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xd9b17bf09d0a693420c9bf5e5c3a561e9e8855b7 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xeb7c1e9cf5ccb0201f34811d7a91fe16fbb6a19b (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x52f5fa2321b3a74b9497874f65a8f68b1dc3b383 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x7ec4b058093d97dda1b8084c9df609b88a52591a (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x52f6523b2e865c496d0599d719c87baf60b1bf34 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x90f14aa5245389cabff4dc230a0a7ada1be49936 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x681d26c9cde35e1288d22d3d506319e04ee8b9fa (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x244a4cd32879fe98057cdb1f19de352af0b2ca1e (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x0158e9c2e199b339718724ce78883ed2bfa7e380 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x96618ec242d0b48c23f6e5ae4ebcbd8c8cd2190a (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x9910aab0b4518dd6e4b16022461dfe4ade583ba6 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xc2d873e342839fa51d671dd3f1a7edd88505211b (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x045933c944716bb801cf4590679412bae51b3a11 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x0686a8980bc3b5d958b262ce2dafabfbcc6fd16a (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x6d018fb46fc76c7401286019b76af2372380170b (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xcb5afdb53d8c7304e3f0d23f6ba7425704f151e0 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x8b6f5628670ee066083a60f5dd74b4d5369ca4ca (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xfb0488b0b1c4ac18477b2660983316b2161aa3d6 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x8fa3b601da26775bcc01eb58259a175e36640efa (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x4e8d230a453d67ab85f863668d958224983142ff (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x0e95ce707ced61ffffa33e65c5e2a89fb0bbc945 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x59a327a605782aa92626567bd400ce92a13131da (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x24f00d20dabcf02c730b4d58ff64375760a6f754 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x81432db25fac70ac48df66efffb4eb1e89ebf4e4 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xcc17b88b88dc5dd398ac8d25c55aee1f032dec3a (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xa9d86013cd8ee4d2a90026fad2bd4843a78de820 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xebdfa2b64ee5a6e522a0a7a45e40fc0cee172aff (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x287fabcd8f97262e2415a26961f99f5c5103e2a1 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x1c177032a67855e40bd2619f408c3110ccd19ec8 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xd68b833f0d04be92af5202722e04cedaa745035b (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0xe8031a5f0373be12e26b3f34552be3726447e967 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
