FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part5.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/a5672138-4769-4687-9321-cfab4bb90e18)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+----------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                     | bip_number | tx_index |
|                                 |                                                                                                           |       |     "0x0ee0867f3564b57274582683998e2066dd19c2d2 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0xa850cbfbb14710afeefb836a9e1ceefbdd59f0ad (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0xfe577d09f8e8a1999045d9974ca4f370019e70f0 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0xbf4ca4df93374e6c89f5cfb944ef2314af576f66 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0xf384414dd71bc0b64dd415b599b4b942c7ef3a1b (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0xb656683dc3f409c6a8cc1ec7bc172c0d50a799d7 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x2158ad5afd023ec4096be471eadf5af9781e6187 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0xb0c34da22bc6e485eeac5815bd55c10375807143 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x0f528fbaea7745b5eb52c272d2f0a0309cc4140d (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x7535d6f994e4e6d88c5df5683b11be09f3bce40b (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0xc706554aee02fa913459cc443d87e6899a35ef47 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0xb51f412f00985d374d6efcdfecca912ff2bccc5c (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0xe165880461efe3f523a07170f1de9c4d63d75423 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x010ed279bb94347b17c36a0eef504da754015a5c (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0xcb3bc6067e108a1bfdb73a9c9f60be5630c11979 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x178c2c1c9e21ce69235730796151d94adb379bd5 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x566b1779bf2ef3d84b1bc150f833758b113d3c1b (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x92bbc2f319e2d2b9013b5a1cae56568470205dde (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x650e483e1aa503f3a606c5960e7fabca42471e1d (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x4c03bfa48b56de58eec450f04f3ee089e9d5f84c (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x9fb4ad59599dfce1080735aa6fa90a3445cecd19 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x915363bb1f2ef75c70845e37105a0cc802a4d3df (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x8393c3d0c6ec9f68bf331183a50b275e2a117f1e (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0xbbbf930adbc84ecff9d7fad750e401b2d48f818b (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x4d4935b01cb3d2a030ba36becc671b91011bebdc (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x5704943c0f537cae0049dfeed4afb149873e8ab1 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x2b2da89b071fa3bbc0af7ef8db49ef13fa0062b4 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0xadc80b89df7e3267c3d35a46413bfc88970e7d1b (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0xa8ca9e6444f225f7a34296ab61b09860d4b44f99 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0xac29f91474b85146c5ec1b77612c8a8bd7e0c3b0 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0xea7c9c9356ece93dc7726c0bcf6b8d6efa576a2d (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x4902698f0464a6c2bce2e82fad78cc4ed90dd378 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x4e1274a1d04bbbde74ff2e3c9ad8f637211a6934 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0xd2f795b7fc4f83fcc5f950ff80de3d9f00b89e4e (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x1ca5d3f96aaee7bb4064cd15d7afb9d09a57bc4e (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x74e93bed1e05b679e6c3e48f4e677c3a18fb26cd (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x822b0d8f23b8b4c8bdfd6c8653d202bb57cb2402 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0xf8a292663dbcef32251598810f91ecaa4383beb9 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x40e6213d4dd6703055413f06d2d49050ec84347b (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x0fea3efd8e943869f5ae9885ef239f3efce63621 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x7a23afb3464c14c5fc07d332259004636617ba7c (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x9d3ac29dc313cba5f14e7c38c4de1ec2212a17ea (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x1095cd10d63464cead5b90c105d90077f891c8e2 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x8f2e38cfa995c367f3301c541f42a3affe20b156 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x248faa97fbf0377c83f6ce7e25a67d5c136f55e1 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x541e81e6ca29908e5b289a57677d77addcfde78a (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0xa769d1fd2f81b06418047b43efd8f54c0caf2451 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x4774ed6c123dfaeb799f408e41c0679f781961e4 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0xc405808dc01e9aa63836484532b61ae88d5f403c (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x777c206c7f8c6166d41ae99d947ee1a99b60fc0c (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0x77784c4c56c0b8beca067689f17974b634d07fbc (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
