FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-base-part6.json`
MULTISIG: `multisigs/omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `6e97b4d347b42fbe515e963aab2180a527715bf7`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/0051241a-f02e-4362-a7c0-00814f9869dd)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                                   | bip_number | tx_index |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xdaa6583bb8c339431b430a6ba9e14154449762b4 (pools/50-USDC-50-WETH-daa6)"            |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xab65ab5e0a843f77c7f209f611e00855899d5c90 (pools/WETH-BTCBR-ab65)"                 |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x578adc144647fa1502ad02d8cc095b2be7c1af15 (pools/USDqUSDC-578a)"                   |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xd9fbf1bd3c245258da0e769e8431534af88b2687 (pools/50cbETH-50WETH-d9fb)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x536507eb7f714c32165e742427db655bab75eb43 (pools/WETH-USDC-CBBTC-5365)"            |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x33c4148dfb77bf92362f3c210343605d74601b21 (pools/USDC-USDq-33c4)"                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x1f7a9e006fb2be3091cecbd328c3939fc198e2c8 (pools/20BENTO-80DUDE-1f7a)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x00bb1b69840bbd9bb8ccf2e437f91a5694e0d13f (pools/Stonimals^^-00bb)"                |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xb61516cc2623092c402ade4b4566d15f400d8931 (pools/ZODIACSCORPIO-b615)"              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x45694ab7fb9dfd57b501d76fbc36acd556ac736c (pools/ZODIACSAGITTARIUS-4569)"          |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xea7cd0ebef41bb2e2cae8cdc401611fda67ee135 (pools/ZODIACLIBRA-ea7c)"                |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xd64cd43a709862060089c2248e360ca06868eaa2 (pools/bHERMES-d64c)"                    |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xfd313536b97d4f65b86f9a2fed42ec34adf0c9ef (pools/50-FUCK-50-ALL-fd31)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x66d7b6ead3d1bc1a7d54f4812f33d3b276aa4b68 (pools/Salma.org \u2022 SLM-USDT-66d7)"  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xd2ceeac300b98bb6bd30d21015491f0d884cec95 (pools/80Marketcap>Retire-20jesse-d2ce)" |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xe6bfd5ea9f16f17a438d86d257e15c1d63947747 (pools/BABYREI-WETH-e6bf)"               |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x7248e39cc0f67ab5592860e3463b400ef1386aa4 (pools/50-LAINB-50-LTI-7248)"            |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xade600bde7b15c212285ca13845509c2bb049f99 (pools/nara.com-USDT-ade6)"              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x302cb7c5235361f50d01f665ba3e4e136272d344 (pools/50nara.com-50R-302c)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x1fe9cc48474a44e0ec9da242763cf45237c6012a (pools/50-BOOMER-50-EZ-1fe9)"            |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x240783d667950ed27c82684374ad600d59b810b3 (pools/ROSEBUD-2-2407)"                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x286f9b3537687461b2fa99cde524364f9b019646 (pools/50-digitcoin-50-USDC-286f)"       |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x2ccf60d7dc8376aca567f1b476dd6a9480996999 (pools/toshimart-coingecko-2ccf)"        |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x61b536882e9903948d66e75d21f78482f1d57f72 (pools/50-WETH-50-AAVE-61b5)"            |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x62d275d6cb85e857df04932750fdd58008c1fdf8 (pools/ROSEBUD-1-62d2)"                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
